Species,Plot,Duration,Initiation,Peak,Seasonality,Year,Urbanization,Size,Richness
Fleabane,Beckley,4.333,-0.417,2.167,Spring,2019,6.586791,6.335,4
Fleabane,Allee,2.333,-0.417,-0.833,Spring,2019,-15.149239,6.578,6.5385
Fleabane,SkyDome,-0.667,1.583,1.167,Spring,2019,-15.495134,4.831,5.1538
Fleabane,LowlandPlain,2.333,-0.417,-1.833,Spring,2019,-1.33498,16.974,8
Fleabane,BernFront,-2.667,-0.417,-0.833,Spring,2019,-18.820962,4.076,1.7692
Fleabane,ResBldg,0.333,1.583,1.167,Spring,2019,-15.543983,5.047,4.8462
Fleabane,BernBack,0.333,0.583,1.167,Spring,2019,-26.215637,9.508,4.1538
Fleabane,ScottsGap,2.333,-0.417,-0.833,Spring,2019,-32.253651,1.911,4.6923
Fleabane,Foxrun,1.333,-0.417,3.167,Spring,2019,-21.09743,0.71,4.8462
Fleabane,Seneca,-0.667,-0.417,-1.833,Spring,2019,51.308361,1.008,4.4615
Fleabane,Cherokee,-5.667,-0.417,-1.833,Spring,2019,42.91025,1.24,4.7692
Fleabane,Portland,-3.667,-0.417,-0.833,Spring,2019,61.264857,2.5253,1.9231
WhorryDaisy,Beckley,-1.4,-0.6,-0.8,Spring,2019,6.586791,6.335,4
WhorryDaisy,SkyDome,0.6,0.4,0.2,Spring,2019,-15.495134,4.831,5.1538
WhorryDaisy,LowlandPlain,-0.4,-0.6,-0.8,Spring,2019,-1.33498,16.974,8
WhorryDaisy,BernBack,-0.4,1.4,1.2,Spring,2019,-26.215637,9.508,4.1538
WhorryDaisy,ScottsGap,1.6,-0.6,0.2,Spring,2019,-32.253651,1.911,4.6923
YellowCress,Allee,-1,-0.333,-0.667,Spring,2019,-15.149239,6.578,6.5385
YellowCress,LowlandPlain,4,0.667,1.333,Spring,2019,-1.33498,16.974,8
YellowCress,ResBldg,-3,-0.333,-0.667,Spring,2019,-15.543983,5.047,4.8462
CornSalad,Allee,0.5,-0.5,0.25,Spring,2019,-15.149239,6.578,6.5385
CornSalad,LowlandPlain,1.5,-0.5,-0.75,Spring,2019,-1.33498,16.974,8
CornSalad,ResBldg,-1.5,0.5,0.25,Spring,2019,-15.543983,5.047,4.8462
CornSalad,ScottsGap,-0.5,0.5,0.25,Spring,2019,-32.253651,1.911,4.6923
Chickweed,Allee,0.636,-0.364,0.455,Spring,2019,-15.149239,6.578,6.5385
Chickweed,SkyDome,-0.364,0.636,0.455,Spring,2019,-15.495134,4.831,5.1538
Chickweed,LowlandPlain,-0.364,-0.364,-0.545,Spring,2019,-1.33498,16.974,8
Chickweed,Thurman,0.636,-0.364,-0.545,Spring,2019,15.503425,0.962,1.7692
Chickweed,ResBldg,-0.364,0.636,0.455,Spring,2019,-15.543983,5.047,4.8462
Chickweed,BernBack,-0.364,1.636,1.455,Spring,2019,-26.215637,9.508,4.1538
Chickweed,ScottsGap,0.636,-0.364,0.455,Spring,2019,-32.253651,1.911,4.6923
Chickweed,Foxrun,0.636,-0.364,-0.545,Spring,2019,-21.09743,0.71,4.8462
Chickweed,Seneca,-0.364,-0.364,-0.545,Spring,2019,51.308361,1.008,4.4615
Chickweed,Cherokee,-0.364,-0.364,-0.545,Spring,2019,42.91025,1.24,4.7692
Chickweed,Portland,-0.364,-0.364,-0.545,Spring,2019,61.264857,2.5253,1.9231
DeadNettle,Allee,-0.444,-0.111,-0.111,Spring,2019,-15.149239,6.578,6.5385
DeadNettle,LowlandPlain,0.556,-0.111,-0.111,Spring,2019,-1.33498,16.974,8
DeadNettle,Thurman,0.556,-0.111,-0.111,Spring,2019,15.503425,0.962,1.7692
DeadNettle,BernFront,-0.444,-0.111,-0.111,Spring,2019,-18.820962,4.076,1.7692
DeadNettle,ScottsGap,-0.444,-0.111,-0.111,Spring,2019,-32.253651,1.911,4.6923
DeadNettle,Foxrun,0.556,-0.111,-0.111,Spring,2019,-21.09743,0.71,4.8462
DeadNettle,Seneca,-0.444,-0.111,-0.111,Spring,2019,51.308361,1.008,4.4615
DeadNettle,Cherokee,-0.444,0.889,0.889,Spring,2019,42.91025,1.24,4.7692
DeadNettle,Portland,0.556,-0.111,-0.111,Spring,2019,61.264857,2.5253,1.9231
Ranunculus,LowlandPlain,4.667,-0.667,NA,Spring,2019,-1.33498,16.974,8
Ranunculus,ResBldg,-3.333,0.333,NA,Spring,2019,-15.543983,5.047,4.8462
Ranunculus,Foxrun,-1.333,0.333,NA,Spring,2019,-21.09743,0.71,4.8462
Bedstraw,Allee,-0.571,0.714,0.571,Spring,2019,-15.149239,6.578,6.5385
Bedstraw,LowlandPlain,0.429,-0.286,-0.429,Spring,2019,-1.33498,16.974,8
Bedstraw,Thurman,0.429,-0.286,-0.429,Spring,2019,15.503425,0.962,1.7692
Bedstraw,ResBldg,-0.571,-0.286,-0.429,Spring,2019,-15.543983,5.047,4.8462
Bedstraw,ScottsGap,0.429,-0.286,0.571,Spring,2019,-32.253651,1.911,4.6923
Bedstraw,Foxrun,-0.571,0.714,0.571,Spring,2019,-21.09743,0.71,4.8462
Bedstraw,Seneca,0.429,-0.286,-0.429,Spring,2019,51.308361,1.008,4.4615
LilBlueMint,LowlandPlain,0.333,NA,-0.333,Spring,2019,-1.33498,16.974,8
LilBlueMint,Foxrun,0.333,NA,0.667,Spring,2019,-21.09743,0.71,4.8462
LilBlueMint,Portland,-0.667,NA,-0.333,Spring,2019,61.264857,2.5253,1.9231
WhiteClover,SkyDome,-3.286,2.571,0.714,Spring,2019,-15.495134,4.831,5.1538
WhiteClover,LowlandPlain,5.714,-1.429,0.714,Spring,2019,-1.33498,16.974,8
WhiteClover,ResBldg,1.714,-0.429,-0.286,Spring,2019,-15.543983,5.047,4.8462
WhiteClover,ScottsGap,-0.286,-0.429,-0.286,Spring,2019,-32.253651,1.911,4.6923
WhiteClover,Foxrun,-0.286,-0.429,-0.286,Spring,2019,-21.09743,0.71,4.8462
WhiteClover,Seneca,0.714,-0.429,0.714,Spring,2019,51.308361,1.008,4.4615
WhiteClover,Portland,-4.286,0.571,-1.286,Spring,2019,61.264857,2.5253,1.9231
WoodSorrel,BernFront,-0.75,0.5,0.25,Spring,2019,-18.820962,4.076,1.7692
WoodSorrel,BernBack,0.25,0.5,1.25,Spring,2019,-26.215637,9.508,4.1538
WoodSorrel,ScottsGap,1.25,-0.5,-0.75,Spring,2019,-32.253651,1.911,4.6923
WoodSorrel,Cherokee,-0.75,-0.5,-0.75,Spring,2019,42.91025,1.24,4.7692
CreepinPurpMint,LowlandPlain,-1,0.6,0.4,Spring,2019,-1.33498,16.974,8
CreepinPurpMint,ScottsGap,-1,-0.4,-0.6,Spring,2019,-32.253651,1.911,4.6923
CreepinPurpMint,Foxrun,0,0.6,0.4,Spring,2019,-21.09743,0.71,4.8462
CreepinPurpMint,Seneca,1,-0.4,0.4,Spring,2019,51.308361,1.008,4.4615
CreepinPurpMint,Cherokee,1,-0.4,-0.6,Spring,2019,42.91025,1.24,4.7692
Strawberry,Seneca,-0.333,NA,-0.333,Spring,2019,51.308361,1.008,4.4615
Strawberry,Iriquois,0.667,NA,0.667,Spring,2019,32.159273,4.213,2.8462
Strawberry,Portland,-0.333,NA,-0.333,Spring,2019,61.264857,2.5253,1.9231
YellowClover,Allee,-2,-0.857,-1.429,Spring,2019,-15.149239,6.578,6.5385
YellowClover,LowlandPlain,4,-0.857,-0.429,Spring,2019,-1.33498,16.974,8
YellowClover,BernFront,-1,0.143,0.571,Spring,2019,-18.820962,4.076,1.7692
YellowClover,ResBldg,2,-0.857,-0.429,Spring,2019,-15.543983,5.047,4.8462
YellowClover,BernBack,-1,0.143,0.571,Spring,2019,-26.215637,9.508,4.1538
YellowClover,ScottsGap,-2,1.143,0.571,Spring,2019,-32.253651,1.911,4.6923
YellowClover,Foxrun,0,1.143,0.571,Spring,2019,-21.09743,0.71,4.8462
Geranium,Allee,0.167,-0.333,-0.333,Spring,2019,-15.149239,6.578,6.5385
Geranium,LowlandPlain,2.167,-0.333,-0.333,Spring,2019,-1.33498,16.974,8
Geranium,Thurman,-0.833,-0.333,-0.333,Spring,2019,15.503425,0.962,1.7692
Geranium,BernFront,-0.833,1.667,1.667,Spring,2019,-18.820962,4.076,1.7692
Geranium,ResBldg,-0.833,-0.333,-0.333,Spring,2019,-15.543983,5.047,4.8462
Geranium,Foxrun,0.167,-0.333,-0.333,Spring,2019,-21.09743,0.71,4.8462
OrangeMilkweed,LowlandPlain,-1.4,0.8,0.4,Spring,2019,-1.33498,16.974,8
OrangeMilkweed,ResBldg,-1.4,0.8,0.4,Spring,2019,-15.543983,5.047,4.8462
OrangeMilkweed,BernBack,-0.4,-0.2,-0.6,Spring,2019,-26.215637,9.508,4.1538
OrangeMilkweed,Seneca,0.6,-0.2,0.4,Spring,2019,51.308361,1.008,4.4615
OrangeMilkweed,Cherokee,2.6,-1.2,-0.6,Spring,2019,42.91025,1.24,4.7692
Foxglove,Allee,-0.4,NA,-0.2,Spring,2019,-15.149239,6.578,6.5385
Foxglove,Thurman,-1.4,NA,-0.2,Spring,2019,15.503425,0.962,1.7692
Foxglove,BernBack,1.6,NA,0.8,Spring,2019,-26.215637,9.508,4.1538
Foxglove,Seneca,-1.4,NA,-0.2,Spring,2019,51.308361,1.008,4.4615
Foxglove,Cherokee,1.6,NA,-0.2,Spring,2019,42.91025,1.24,4.7692
Blackberry,SkyDome,-0.333,NA,NA,Spring,2019,-15.495134,4.831,5.1538
Blackberry,ResBldg,0.667,NA,NA,Spring,2019,-15.543983,5.047,4.8462
Blackberry,Iriquois,-0.333,NA,NA,Spring,2019,32.159273,4.213,2.8462
Honeysuckle,Beckley,0.75,-0.75,NA,Spring,2019,6.586791,6.335,4
Honeysuckle,SkyDome,-0.25,0.25,NA,Spring,2019,-15.495134,4.831,5.1538
Honeysuckle,ResBldg,-0.25,0.25,NA,Spring,2019,-15.543983,5.047,4.8462
Honeysuckle,Cherokee,-0.25,0.25,NA,Spring,2019,42.91025,1.24,4.7692
Dogbane,Allee,4,-0.25,0,Spring,2019,-15.149239,6.578,6.5385
Dogbane,SkyDome,-1,-1.25,-2,Spring,2019,-15.495134,4.831,5.1538
Dogbane,ResBldg,0,-1.25,0,Spring,2019,-15.543983,5.047,4.8462
Dogbane,Cherokee,-3,2.75,2,Spring,2019,42.91025,1.24,4.7692
Yarrow,ResBldg,-1.4,1.4,1.2,Spring,2019,-15.543983,5.047,4.8462
Yarrow,BernBack,0.6,-0.6,0.2,Spring,2019,-26.215637,9.508,4.1538
Yarrow,Foxrun,0.6,-0.6,-0.8,Spring,2019,-21.09743,0.71,4.8462
Yarrow,Cherokee,-0.4,0.4,0.2,Spring,2019,42.91025,1.24,4.7692
Yarrow,Iriquois,0.6,-0.6,-0.8,Spring,2019,32.159273,4.213,2.8462
VibrateStamens,Beckley,-1.625,0.125,-0.75,Summer,2019,6.586791,6.335,4
VibrateStamens,Allee,1.375,-0.875,-0.75,Summer,2019,-15.149239,6.578,6.5385
VibrateStamens,SkyDome,-1.625,0.125,-0.75,Summer,2019,-15.495134,4.831,5.1538
VibrateStamens,LowlandPlain,-1.625,1.125,0.25,Summer,2019,-1.33498,16.974,8
VibrateStamens,ResBldg,1.375,-0.875,1.25,Summer,2019,-15.543983,5.047,4.8462
VibrateStamens,BernBack,0.375,0.125,0.25,Summer,2019,-26.215637,9.508,4.1538
VibrateStamens,Cherokee,-1.625,0.125,-0.75,Summer,2019,42.91025,1.24,4.7692
VibrateStamens,Iriquois,3.375,0.125,1.25,Summer,2019,32.159273,4.213,2.8462
BES,Beckley,1.4,-0.1,0.8,Summer,2019,6.586791,6.335,4
BES,Allee,0.4,-0.1,-1.2,Summer,2019,-15.149239,6.578,6.5385
BES,SkyDome,-1.6,0.9,0.8,Summer,2019,-15.495134,4.831,5.1538
BES,LowlandPlain,0.4,-0.1,-0.2,Summer,2019,-1.33498,16.974,8
BES,BernFront,0.4,-0.1,-0.2,Summer,2019,-18.820962,4.076,1.7692
BES,BernBack,1.4,-1.1,-0.2,Summer,2019,-26.215637,9.508,4.1538
BES,ScottsGap,0.4,-0.1,-0.2,Summer,2019,-32.253651,1.911,4.6923
BES,Foxrun,-3.6,1.9,0.8,Summer,2019,-21.09743,0.71,4.8462
BES,Seneca,0.4,-0.1,-0.2,Summer,2019,51.308361,1.008,4.4615
BES,Cherokee,0.4,-1.1,-0.2,Summer,2019,42.91025,1.24,4.7692
Pinknotweed,Allee,-2.667,1.333,1,Summer,2019,-15.149239,6.578,6.5385
Pinknotweed,LowlandPlain,0.333,1.333,0,Summer,2019,-1.33498,16.974,8
Pinknotweed,Foxrun,2.333,-2.667,-1,Summer,2019,-21.09743,0.71,4.8462
MorningGlory,Allee,-0.8,-1,1.6,Summer,2019,-15.149239,6.578,6.5385
MorningGlory,LowlandPlain,-1.8,1,-0.4,Summer,2019,-1.33498,16.974,8
MorningGlory,Thurman,-1.8,0,-1.4,Summer,2019,15.503425,0.962,1.7692
MorningGlory,ResBldg,-0.8,1,-0.4,Summer,2019,-15.543983,5.047,4.8462
MorningGlory,Portland,5.2,-1,0.6,Summer,2019,61.264857,2.5253,1.9231
BeeBalm,Allee,0.667,-0.167,0.667,Summer,2019,-15.149239,6.578,6.5385
BeeBalm,BernBack,-2.333,0.833,-0.333,Summer,2019,-26.215637,9.508,4.1538
BeeBalm,ScottsGap,-2.333,-0.167,-1.333,Summer,2019,-32.253651,1.911,4.6923
BeeBalm,Foxrun,1.667,-0.167,0.667,Summer,2019,-21.09743,0.71,4.8462
BeeBalm,Seneca,-0.333,0.833,0.667,Summer,2019,51.308361,1.008,4.4615
BeeBalm,Cherokee,2.667,-1.167,-0.333,Summer,2019,42.91025,1.24,4.7692
Snakeroot,BernBack,-2.75,1.5,0.5,Summer,2019,-26.215637,9.508,4.1538
Snakeroot,Foxrun,1.25,-0.5,-0.5,Summer,2019,-21.09743,0.71,4.8462
Snakeroot,Seneca,-1.75,0.5,-0.5,Summer,2019,51.308361,1.008,4.4615
Snakeroot,Cherokee,3.25,-1.5,0.5,Summer,2019,42.91025,1.24,4.7692
Petunia,SkyDome,0.667,-0.333,0.667,Summer,2019,-15.495134,4.831,5.1538
Petunia,BernFront,-2.333,1.667,0.667,Summer,2019,-18.820962,4.076,1.7692
Petunia,BernBack,1.667,-1.333,-1.333,Summer,2019,-26.215637,9.508,4.1538
Sunflower,Foxrun,0,-0.5,-1,Summer,2019,-21.09743,0.71,4.8462
Sunflower,Seneca,2,-0.5,1,Summer,2019,51.308361,1.008,4.4615
Sunflower,Cherokee,-1,0.5,0,Summer,2019,42.91025,1.24,4.7692
Sunflower,Portland,-1,0.5,0,Summer,2019,61.264857,2.5253,1.9231
Selfheal,Allee,-1.8,1.6,1.2,Summer,2019,-15.149239,6.578,6.5385
Selfheal,SkyDome,4.2,-1.4,0.2,Summer,2019,-15.495134,4.831,5.1538
Selfheal,LowlandPlain,-0.8,-1.4,-1.8,Summer,2019,-1.33498,16.974,8
Selfheal,ScottsGap,-1.8,1.6,1.2,Summer,2019,-32.253651,1.911,4.6923
Selfheal,Cherokee,0.2,-0.4,-0.8,Summer,2019,42.91025,1.24,4.7692
YellowSundrop,Thurman,-1.75,-0.5,-1,Summer,2019,15.503425,0.962,1.7692
YellowSundrop,Foxrun,-0.75,0.5,1,Summer,2019,-21.09743,0.71,4.8462
YellowSundrop,Seneca,0.25,0.5,0,Summer,2019,51.308361,1.008,4.4615
YellowSundrop,Cherokee,2.25,-0.5,0,Summer,2019,42.91025,1.24,4.7692
QueenAnnesLace,Beckley,-1.25,1,0.5,Summer,2019,6.586791,6.335,4
QueenAnnesLace,SkyDome,-0.25,0,-0.5,Summer,2019,-15.495134,4.831,5.1538
QueenAnnesLace,ResBldg,-0.25,0,-0.5,Summer,2019,-15.543983,5.047,4.8462
QueenAnnesLace,Seneca,1.75,-1,0.5,Summer,2019,51.308361,1.008,4.4615
Thistle,Beckley,1.75,-2.25,-1.5,Summer,2019,6.586791,6.335,4
Thistle,ResBldg,-0.25,-2.25,-2.5,Summer,2019,-15.543983,5.047,4.8462
Thistle,BernBack,-0.25,0.75,0.5,Summer,2019,-26.215637,9.508,4.1538
Thistle,ScottsGap,-1.25,3.75,3.5,Summer,2019,-32.253651,1.911,4.6923
Tickseed,Beckley,-0.273,0.636,-0.545,Summer,2019,6.586791,6.335,4
Tickseed,Allee,0.727,-0.364,-0.545,Summer,2019,-15.149239,6.578,6.5385
Tickseed,SkyDome,0.727,-1.364,0.455,Summer,2019,-15.495134,4.831,5.1538
Tickseed,Thurman,-0.273,0.636,-0.545,Summer,2019,15.503425,0.962,1.7692
Tickseed,ResBldg,0.727,-0.364,0.455,Summer,2019,-15.543983,5.047,4.8462
Tickseed,ScottsGap,-0.273,0.636,0.455,Summer,2019,-32.253651,1.911,4.6923
Tickseed,Foxrun,-0.273,0.636,0.455,Summer,2019,-21.09743,0.71,4.8462
Tickseed,Seneca,0.727,-2.364,-0.545,Summer,2019,51.308361,1.008,4.4615
Tickseed,Cherokee,0.727,-0.364,0.455,Summer,2019,42.91025,1.24,4.7692
Tickseed,Iriquois,-1.273,1.636,0.455,Summer,2019,32.159273,4.213,2.8462
Tickseed,Portland,-1.273,0.636,-0.545,Summer,2019,61.264857,2.5253,1.9231
StJwort,Allee,1.25,-0.75,0,Summer,2019,-15.149239,6.578,6.5385
StJwort,SkyDome,-0.75,0.25,0,Summer,2019,-15.495134,4.831,5.1538
StJwort,ScottsGap,-0.75,1.25,1,Summer,2019,-32.253651,1.911,4.6923
StJwort,Iriquois,0.25,-0.75,-1,Summer,2019,32.159273,4.213,2.8462
PurplePads,Beckley,1.8,-1,0.2,Summer,2019,6.586791,6.335,4
PurplePads,SkyDome,-3.2,2,0.2,Summer,2019,-15.495134,4.831,5.1538
PurplePads,ResBldg,-3.2,1,-0.8,Summer,2019,-15.543983,5.047,4.8462
PurplePads,ScottsGap,0.8,0,0.2,Summer,2019,-32.253651,1.911,4.6923
PurplePads,Iriquois,3.8,-2,0.2,Summer,2019,32.159273,4.213,2.8462
Goldenrod,Beckley,0,1.727,0.818,Summer,2019,6.586791,6.335,4
Goldenrod,Allee,1,-0.273,0.818,Summer,2019,-15.149239,6.578,6.5385
