Species,Plot,Duration,Initiation,Peak,Seasonality,Year,Urbanization,Size,Richness
Goldenrod,SkyDome,3,-2.273,-2.182,Summer,2019,-15.495134,4.831,5.1538
Goldenrod,LowlandPlain,2,-1.273,0.818,Summer,2019,-1.33498,16.974,8
Goldenrod,Thurman,-2,-2.273,-3.182,Summer,2019,15.503425,0.962,1.7692
Goldenrod,ResBldg,-2,1.727,0.818,Summer,2019,-15.543983,5.047,4.8462
Goldenrod,BernBack,-1,1.727,1.818,Summer,2019,-26.215637,9.508,4.1538
Goldenrod,Foxrun,-2,0.727,-0.182,Summer,2019,-21.09743,0.71,4.8462
Goldenrod,Seneca,0,0.727,0.818,Summer,2019,51.308361,1.008,4.4615
Goldenrod,Cherokee,0,0.727,0.818,Summer,2019,42.91025,1.24,4.7692
Goldenrod,Iriquois,1,-1.273,-1.182,Summer,2019,32.159273,4.213,2.8462
SmallBES,Beckley,1,-0.8,0.6,Summer,2019,6.586791,6.335,4
SmallBES,Allee,1,0.2,0.6,Summer,2019,-15.149239,6.578,6.5385
SmallBES,LowlandPlain,2,0.2,-0.4,Summer,2019,-1.33498,16.974,8
SmallBES,BernBack,-2,0.2,-0.4,Summer,2019,-26.215637,9.508,4.1538
SmallBES,ScottsGap,-2,0.2,-0.4,Summer,2019,-32.253651,1.911,4.6923
StJWortShrub,Allee,1.333,-0.667,0,Summer,2019,-15.149239,6.578,6.5385
StJWortShrub,SkyDome,-0.667,-0.667,-1,Summer,2019,-15.495134,4.831,5.1538
StJWortShrub,Iriquois,-0.667,1.333,1,Summer,2019,32.159273,4.213,2.8462
Ironweed,Beckley,0.167,0,0.667,Fall,2019,6.586791,6.335,4
Ironweed,Allee,0.167,-1,-0.333,Fall,2019,-15.149239,6.578,6.5385
Ironweed,SkyDome,0.167,0,-0.333,Fall,2019,-15.495134,4.831,5.1538
Ironweed,Thurman,-0.833,1,-0.333,Fall,2019,15.503425,0.962,1.7692
Ironweed,ResBldg,0.167,0,0.667,Fall,2019,-15.543983,5.047,4.8462
Ironweed,ScottsGap,0.167,0,-0.333,Fall,2019,-32.253651,1.911,4.6923
PartridgePea,SkyDome,0,-0.167,-0.333,Fall,2019,-15.495134,4.831,5.1538
PartridgePea,BernFront,-1,0.833,-0.333,Fall,2019,-18.820962,4.076,1.7692
PartridgePea,BernBack,1,-0.167,0.667,Fall,2019,-26.215637,9.508,4.1538
PartridgePea,Foxrun,3,-1.167,0.667,Fall,2019,-21.09743,0.71,4.8462
PartridgePea,Cherokee,-2,-0.167,-1.333,Fall,2019,42.91025,1.24,4.7692
PartridgePea,Iriquois,-1,0.833,0.667,Fall,2019,32.159273,4.213,2.8462
Whiteknotweed,Allee,-0.25,0.25,-0.25,Fall,2019,-15.149239,6.578,6.5385
Whiteknotweed,LowlandPlain,0.75,-0.75,0.75,Fall,2019,-1.33498,16.974,8
Whiteknotweed,ScottsGap,-0.25,0.25,-0.25,Fall,2019,-32.253651,1.911,4.6923
Whiteknotweed,Seneca,-0.25,0.25,-0.25,Fall,2019,51.308361,1.008,4.4615
WeirdSolidago,Allee,0.75,NA,0.75,Fall,2019,-15.149239,6.578,6.5385
WeirdSolidago,SkyDome,-0.25,NA,-0.25,Fall,2019,-15.495134,4.831,5.1538
WeirdSolidago,Foxrun,-0.25,NA,-0.25,Fall,2019,-21.09743,0.71,4.8462
WeirdSolidago,Iriquois,-0.25,NA,-0.25,Fall,2019,32.159273,4.213,2.8462
Bidens,Allee,-0.667,-0.333,-0.333,Fall,2019,-15.149239,6.578,6.5385
Bidens,ScottsGap,0.333,-0.333,-0.333,Fall,2019,-32.253651,1.911,4.6923
Bidens,Foxrun,0.333,0.667,0.667,Fall,2019,-21.09743,0.71,4.8462
SkinnyGldnrd,SkyDome,1.143,-0.429,0.143,Fall,2019,-15.495134,4.831,5.1538
SkinnyGldnrd,LowlandPlain,-0.857,-0.429,-0.857,Fall,2019,-1.33498,16.974,8
SkinnyGldnrd,Thurman,0.143,-0.429,0.143,Fall,2019,15.503425,0.962,1.7692
SkinnyGldnrd,ResBldg,0.143,0.571,0.143,Fall,2019,-15.543983,5.047,4.8462
SkinnyGldnrd,BernBack,-0.857,0.571,0.143,Fall,2019,-26.215637,9.508,4.1538
SkinnyGldnrd,Foxrun,-0.857,0.571,0.143,Fall,2019,-21.09743,0.71,4.8462
SkinnyGldnrd,Iriquois,1.143,-0.429,0.143,Fall,2019,32.159273,4.213,2.8462
HeathAster,Beckley,-0.083,0.333,-0.417,Fall,2019,6.586791,6.335,4
HeathAster,Allee,-0.083,0.333,-0.417,Fall,2019,-15.149239,6.578,6.5385
HeathAster,SkyDome,-0.083,0.333,-0.417,Fall,2019,-15.495134,4.831,5.1538
HeathAster,LowlandPlain,-0.083,0.333,0.583,Fall,2019,-1.33498,16.974,8
HeathAster,Thurman,0.917,-0.667,-0.417,Fall,2019,15.503425,0.962,1.7692
HeathAster,ResBldg,0.917,-0.667,0.583,Fall,2019,-15.543983,5.047,4.8462
HeathAster,ScottsGap,0.917,-0.667,0.583,Fall,2019,-32.253651,1.911,4.6923
HeathAster,Foxrun,-1.083,0.333,-0.417,Fall,2019,-21.09743,0.71,4.8462
HeathAster,Seneca,-1.083,0.333,0.583,Fall,2019,51.308361,1.008,4.4615
HeathAster,Cherokee,0.917,-0.667,-0.417,Fall,2019,42.91025,1.24,4.7692
HeathAster,Iriquois,-0.083,0.333,-0.417,Fall,2019,32.159273,4.213,2.8462
HeathAster,Portland,-1.083,0.333,0.583,Fall,2019,61.264857,2.5253,1.9231
PurpleThistle,Beckley,-0.667,NA,NA,Fall,2019,6.586791,6.335,4
PurpleThistle,BernBack,0.333,NA,NA,Fall,2019,-26.215637,9.508,4.1538
PurpleThistle,ScottsGap,0.333,NA,NA,Fall,2019,-32.253651,1.911,4.6923
DeadNettle,Cherokee,-0.428571429,NA,-0.285714286,Spring,2018,42.9103,1.24,7.1538
DeadNettle,Seneca,0.571428571,NA,-0.285714286,Spring,2018,51.3084,1.008,5.7692
DeadNettle,Allee,-0.428571429,NA,-0.285714286,Spring,2018,-15.1492,6.578,8.4615
DeadNettle,LowlandPlain,-0.428571429,NA,-0.285714286,Spring,2018,-1.335,16.974,9.4615
DeadNettle,ScottsGap,0.571428571,NA,0.714285714,Spring,2018,-32.2537,1.911,1.0769
DeadNettle,HQ,0.571428571,NA,0.714285714,Spring,2018,-5.3077,0.989,5.3077
DeadNettle,Thurman,-0.428571429,NA,-0.285714286,Spring,2018,15.5034,0.962,2.6923
Dandelion,Seneca,-1,NA,-0.333333333,Spring,2018,51.3084,1.008,5.7692
Dandelion,LowlandPlain,1,NA,0.666666667,Spring,2018,-1.335,16.974,9.4615
Dandelion,Foxrun,0,NA,-0.333333333,Spring,2018,-21.0974,0.71,7
YellowCress,Cherokee,-1.8,NA,-0.2,Spring,2018,42.9103,1.24,7.1538
YellowCress,Seneca,-1.8,NA,-0.2,Spring,2018,51.3084,1.008,5.7692
YellowCress,Allee,0.2,NA,-0.2,Spring,2018,-15.1492,6.578,8.4615
YellowCress,LowlandPlain,5.2,NA,0.8,Spring,2018,-1.335,16.974,9.4615
YellowCress,ResBldg,-1.8,NA,-0.2,Spring,2018,-15.544,5.047,6.0769
Fleabane,Cherokee,-1.615384615,0.769230769,0,Spring,2018,42.9103,1.24,7.1538
Fleabane,Seneca,-2.615384615,-1.230769231,-2,Spring,2018,51.3084,1.008,5.7692
Fleabane,Beckley,-1.615384615,-0.230769231,0,Spring,2018,6.5868,6.335,2.7692
Fleabane,Allee,2.384615385,-1.230769231,0,Spring,2018,-15.1492,6.578,8.4615
Fleabane,SkyDome,-0.615384615,0.769230769,0,Spring,2018,-15.4951,4.831,5.7692
Fleabane,LowlandPlain,4.384615385,-1.230769231,-2,Spring,2018,-1.335,16.974,9.4615
Fleabane,BernFront,-0.615384615,-1.230769231,-3,Spring,2018,-18.821,4.076,1.2308
Fleabane,ResBldg,1.384615385,0.769230769,0,Spring,2018,-15.544,5.047,6.0769
Fleabane,BernLake,1.384615385,-1.230769231,3,Spring,2018,-22.1162,2.698,3.3077
Fleabane,BernBack,-1.615384615,0.769230769,0,Spring,2018,-26.2156,9.508,2.0769
Fleabane,ScottsGap,-3.615384615,1.769230769,0,Spring,2018,-32.2537,1.911,1.0769
Fleabane,HQ,0.384615385,1.769230769,3,Spring,2018,-5.3077,0.989,5.3077
Fleabane,Foxrun,2.384615385,-0.230769231,1,Spring,2018,-21.0974,0.71,7
Cornsalad,Allee,2.666666667,-0.333333333,-0.666666667,Spring,2018,-15.1492,6.578,8.4615
Cornsalad,LowlandPlain,-0.333333333,-0.333333333,-0.666666667,Spring,2018,-1.335,16.974,9.4615
Cornsalad,ResBldg,-1.333333333,0.666666667,-0.666666667,Spring,2018,-15.544,5.047,6.0769
Cornsalad,ScottsGap,-0.333333333,-0.333333333,-0.666666667,Spring,2018,-32.2537,1.911,1.0769
Cornsalad,HQ,0.666666667,-0.333333333,3.333333333,Spring,2018,-5.3077,0.989,5.3077
Cornsalad,Thurman,-1.333333333,0.666666667,-0.666666667,Spring,2018,15.5034,0.962,2.6923
Ranunculus,LowlandPlain,4.5,-0.5,-0.5,Spring,2018,-1.335,16.974,9.4615
Ranunculus,ResBldg,-1.5,0.5,-0.5,Spring,2018,-15.544,5.047,6.0769
Ranunculus,BernLake,-1.5,-0.5,-1.5,Spring,2018,-22.1162,2.698,3.3077
Ranunculus,HQ,-0.5,1.5,1.5,Spring,2018,-5.3077,0.989,5.3077
Ranunculus,Foxrun,0.5,-0.5,2.5,Spring,2018,-21.0974,0.71,7
Ranunculus,Thurman,-1.5,-0.5,-1.5,Spring,2018,15.5034,0.962,2.6923
WoodSorrel,Cherokee,0.272727273,-0.636363636,-1.545454545,Spring,2018,42.9103,1.24,7.1538
WoodSorrel,Seneca,-0.727272727,-1.636363636,-2.545454545,Spring,2018,51.3084,1.008,5.7692
WoodSorrel,Allee,0.272727273,4.363636364,3.454545455,Spring,2018,-15.1492,6.578,8.4615
WoodSorrel,LowlandPlain,3.272727273,-1.636363636,4.454545455,Spring,2018,-1.335,16.974,9.4615
WoodSorrel,BernLake,0.272727273,3.363636364,4.454545455,Spring,2018,-22.1162,2.698,3.3077
WoodSorrel,BernBack,-0.727272727,-0.636363636,-1.545454545,Spring,2018,-26.2156,9.508,2.0769
WoodSorrel,ScottsGap,-0.727272727,-0.636363636,-1.545454545,Spring,2018,-32.2537,1.911,1.0769
WoodSorrel,HQ,-0.727272727,-1.636363636,-2.545454545,Spring,2018,-5.3077,0.989,5.3077
WoodSorrel,Foxrun,-0.727272727,-0.636363636,-1.545454545,Spring,2018,-21.0974,0.71,7
WoodSorrel,Grace,0.272727273,-1.636363636,-1.545454545,Spring,2018,-15.4574,2.909,1.2308
WoodSorrel,Iriquois,-0.727272727,1.363636364,0.454545455,Spring,2018,32.1593,4.213,3.0769
LilBlueMint,Cherokee,-0.428571429,0.428571429,0.428571429,Spring,2018,42.9103,1.24,7.1538
LilBlueMint,Allee,-0.428571429,0.428571429,0.428571429,Spring,2018,-15.1492,6.578,8.4615
LilBlueMint,BernLake,0.571428571,-0.571428571,-0.571428571,Spring,2018,-22.1162,2.698,3.3077
LilBlueMint,ScottsGap,-0.428571429,0.428571429,0.428571429,Spring,2018,-32.2537,1.911,1.0769
LilBlueMint,HQ,0.571428571,-0.571428571,-0.571428571,Spring,2018,-5.3077,0.989,5.3077
LilBlueMint,Foxrun,0.571428571,-0.571428571,-0.571428571,Spring,2018,-21.0974,0.71,7
LilBlueMint,Thurman,-0.428571429,0.428571429,0.428571429,Spring,2018,15.5034,0.962,2.6923
Bedstraw,Seneca,-0.4,0.4,0.4,Spring,2018,51.3084,1.008,5.7692
Bedstraw,BernLake,0.6,-0.6,-0.6,Spring,2018,-22.1162,2.698,3.3077
Bedstraw,ScottsGap,-0.4,0.4,0.4,Spring,2018,-32.2537,1.911,1.0769
Bedstraw,HQ,0.6,-0.6,-0.6,Spring,2018,-5.3077,0.989,5.3077
Bedstraw,Thurman,-0.4,0.4,0.4,Spring,2018,15.5034,0.962,2.6923
Chickweed,Cherokee,0.5,0.4,0.3,Spring,2018,42.9103,1.24,7.1538
Chickweed,Seneca,-0.5,0.4,0.3,Spring,2018,51.3084,1.008,5.7692
Chickweed,BernLake,0.5,-0.6,-0.7,Spring,2018,-22.1162,2.698,3.3077
Chickweed,BernBack,-0.5,0.4,0.3,Spring,2018,-26.2156,9.508,2.0769
Chickweed,ScottsGap,-0.5,0.4,0.3,Spring,2018,-32.2537,1.911,1.0769
Chickweed,HQ,0.5,-0.6,-0.7,Spring,2018,-5.3077,0.989,5.3077
Chickweed,Foxrun,0.5,-0.6,-0.7,Spring,2018,-21.0974,0.71,7
Chickweed,Grace,-0.5,0.4,0.3,Spring,2018,-15.4574,2.909,1.2308
Chickweed,Hingckly,-0.5,0.4,0.3,Spring,2018,-30.6941,5.612,1.4615
Chickweed,Thurman,0.5,-0.6,0.3,Spring,2018,15.5034,0.962,2.6923
Avens,Allee,-0.333333333,0,0,Spring,2018,-15.1492,6.578,8.4615
Avens,LowlandPlain,-0.333333333,2,2,Spring,2018,-1.335,16.974,9.4615
Avens,ResBldg,-0.333333333,0,0,Spring,2018,-15.544,5.047,6.0769
Avens,BernLake,0.666666667,-1,-1,Spring,2018,-22.1162,2.698,3.3077
Avens,ScottsGap,-0.333333333,0,0,Spring,2018,-32.2537,1.911,1.0769
Avens,HQ,0.666666667,-1,-1,Spring,2018,-5.3077,0.989,5.3077
GroundIvy,Seneca,0.25,0.75,0.75,Spring,2018,51.3084,1.008,5.7692
GroundIvy,ScottsGap,0.25,-0.25,-0.25,Spring,2018,-32.2537,1.911,1.0769
GroundIvy,Foxrun,0.25,-0.25,-0.25,Spring,2018,-21.0974,0.71,7
GroundIvy,Grace,-0.75,-0.25,-0.25,Spring,2018,-15.4574,2.909,1.2308
Geranium,Allee,-0.166666667,NA,-0.166666667,Spring,2018,-15.1492,6.578,8.4615
Geranium,LowlandPlain,-0.166666667,NA,-0.166666667,Spring,2018,-1.335,16.974,9.4615
Geranium,BernLake,-0.166666667,NA,-0.166666667,Spring,2018,-22.1162,2.698,3.3077
Geranium,HQ,0.833333333,NA,0.833333333,Spring,2018,-5.3077,0.989,5.3077
Geranium,Foxrun,-0.166666667,NA,-0.166666667,Spring,2018,-21.0974,0.71,7
Geranium,Thurman,-0.166666667,NA,-0.166666667,Spring,2018,15.5034,0.962,2.6923
CrownVetch,Allee,-0.25,-0.25,-0.25,Spring,2018,-15.1492,6.578,8.4615
CrownVetch,LowlandPlain,0.75,-3.25,-3.25,Spring,2018,-1.335,16.974,9.4615
CrownVetch,HQ,-0.25,-1.25,-1.25,Spring,2018,-5.3077,0.989,5.3077
CrownVetch,Swamp,-0.25,4.75,4.75,Spring,2018,9.7535,0.367,2.3846
SenecioRagwort,SkyDome,0.666666667,NA,NA,Spring,2018,-15.4951,4.831,5.7692
SenecioRagwort,LowlandPlain,-0.333333333,NA,NA,Spring,2018,-1.335,16.974,9.4615
SenecioRagwort,BernLake,-0.333333333,NA,NA,Spring,2018,-22.1162,2.698,3.3077
WhiteClover,Cherokee,1,-0.222222222,-1.111111111,Spring,2018,42.9103,1.24,7.1538
WhiteClover,Seneca,-2,-1.222222222,-2.111111111,Spring,2018,51.3084,1.008,5.7692
WhiteClover,Allee,-1,-0.222222222,-1.111111111,Spring,2018,-15.1492,6.578,8.4615
WhiteClover,SkyDome,-2,4.777777778,3.888888889,Spring,2018,-15.4951,4.831,5.7692
WhiteClover,LowlandPlain,-2,-1.222222222,0.888888889,Spring,2018,-1.335,16.974,9.4615
WhiteClover,ResBldg,5,-0.222222222,-0.111111111,Spring,2018,-15.544,5.047,6.0769
WhiteClover,HQ,-1,-1.222222222,-0.111111111,Spring,2018,-5.3077,0.989,5.3077
WhiteClover,Foxrun,3,-1.222222222,-0.111111111,Spring,2018,-21.0974,0.71,7
WhiteClover,Grace,-1,0.777777778,-0.111111111,Spring,2018,-15.4574,2.909,1.2308
YellowClover,SkyDome,-0.428571429,1,0.285714286,Spring,2018,-15.4951,4.831,5.7692
YellowClover,LowlandPlain,-0.428571429,0,0.285714286,Spring,2018,-1.335,16.974,9.4615
YellowClover,BernFront,-0.428571429,0,0.285714286,Spring,2018,-18.821,4.076,1.2308
YellowClover,ResBldg,1.571428571,-1,-0.714285714,Spring,2018,-15.544,5.047,6.0769
YellowClover,HQ,1.571428571,0,-0.714285714,Spring,2018,-5.3077,0.989,5.3077
YellowClover,Foxrun,-0.428571429,-1,0.285714286,Spring,2018,-21.0974,0.71,7
YellowClover,Grace,-1.428571429,1,0.285714286,Spring,2018,-15.4574,2.909,1.2308
FalseStrawberry,Cherokee,NA,-1,-1,Spring,2018,42.9103,1.24,7.1538
FalseStrawberry,Allee,NA,2,2,Spring,2018,-15.1492,6.578,8.4615
FalseStrawberry,Iriquois,NA,-1,-1,Spring,2018,32.1593,4.213,3.0769
Strawberry,Seneca,NA,-0.666666667,-0.666666667,Spring,2018,51.3084,1.008,5.7692
Strawberry,BernLake,NA,-0.666666667,-0.666666667,Spring,2018,-22.1162,2.698,3.3077
Strawberry,Foxrun,NA,1.333333333,1.333333333,Spring,2018,-21.0974,0.71,7
Yarrow,BernLake,0.25,-1,2.25,Spring,2018,-22.1162,2.698,3.3077
Yarrow,BernBack,0.25,0,0.25,Spring,2018,-26.2156,9.508,2.0769
Yarrow,Foxrun,0.25,0,-1.75,Spring,2018,-21.0974,0.71,7
Yarrow,Iriquois,-0.75,1,-0.75,Spring,2018,32.1593,4.213,3.0769
Honeysuckle,Cherokee,NA,-0.666666667,-0.666666667,Spring,2018,42.9103,1.24,7.1538
Honeysuckle,Beckley,NA,1.333333333,1.333333333,Spring,2018,6.5868,6.335,2.7692
Honeysuckle,SkyDome,NA,-0.666666667,-0.666666667,Spring,2018,-15.4951,4.831,5.7692
Foxglove,Cherokee,0.5,NA,NA,Summer,2018,42.9103,1.24,7.1538
